,issueDate,maturityDate,Isin,Coupon
615,2018-04-02,2023-03-31,US9128284D91,2.5
617,2012-07-02,2019-06-30,US912828TC43,1.0
618,2014-01-31,2021-01-31,US912828B584,2.125
619,2011-05-02,2018-04-30,US912828QG83,2.625
620,1996-11-15,2026-11-15,US912810EY02,6.5
622,2021-11-15,2031-11-15,US91282CDJ71,1.375
623,2015-06-01,2020-05-31,US912828XE52,1.5
624,2019-12-31,2021-12-31,US912828YZ72,1.625
626,2016-12-15,2019-12-15,US912828U733,1.375
627,2017-05-15,2027-05-15,US912828X885,2.375
629,2019-02-28,2024-02-29,US9128286G05,2.375
630,2019-02-15,2049-02-15,US912810SF66,3.0
635,2018-11-30,2025-11-30,US9128285N64,2.875
637,2009-11-16,2039-11-15,US912810QD37,4.375
638,2019-06-17,2022-06-15,US9128286Y11,1.75
646,2014-03-31,2019-03-31,US912828C657,1.625
651,2017-03-31,2022-03-31,US912828W895,1.875
654,2022-02-15,2025-02-15,US91282CDZ14,1.5
655,2015-03-31,2020-03-31,US912828J843,1.375
656,2018-05-31,2025-05-31,US9128284R87,2.875
658,2012-11-30,2019-11-30,US912828UB41,1.0
659,2014-04-30,2021-04-30,US912828WG10,2.25
660,2018-02-28,2025-02-28,US9128283Z13,2.75
661,2007-08-15,2037-05-15,US912810PU60,5.0
662,2020-04-30,2022-04-30,US912828ZM50,0.125
663,2015-08-17,2045-08-15,US912810RN00,2.875
666,2019-05-15,2049-05-15,US912810SH23,2.875
667,2020-02-18,2023-02-15,US912828Z864,1.375
670,2020-03-31,2022-03-31,US912828ZG82,0.375
672,2008-05-15,2018-05-15,US912828HZ65,3.875
675,2013-07-31,2018-07-31,US912828VQ01,1.375
677,2019-09-16,2022-09-15,US912828YF19,1.5
678,2013-01-31,2018-01-31,US912828UJ76,0.875
679,1991-02-15,2021-02-15,US912810EH78,7.875
681,2014-03-31,2021-03-31,US912828C574,2.25
683,2016-05-16,2046-05-15,US912810RS96,2.5
684,2009-05-15,2019-05-15,US912828KQ20,3.125
685,2018-08-31,2025-08-31,US9128284Z04,2.75
686,2011-09-30,2018-09-30,US912828RH57,1.375
687,2022-03-15,2025-03-15,US91282CED92,1.75
688,2020-06-15,2023-06-15,US912828ZU76,0.25
689,2013-10-31,2018-10-31,US912828WD88,1.25
693,2018-05-15,2021-05-15,US9128284P22,2.625
695,2017-10-02,2022-09-30,US9128282W90,1.875
698,2011-05-31,2018-05-31,US912828QQ65,2.375
699,2016-09-30,2021-09-30,US912828T347,1.125
700,2019-12-02,2021-11-30,US912828YT13,1.5
703,2018-10-31,2020-10-31,US9128285G14,2.875
707,2019-11-15,2029-11-15,US912828YS30,1.75
710,2014-08-15,2024-08-15,US912828D564,2.375
714,2013-05-15,2043-05-15,US912810RB61,2.875
716,2015-07-31,2022-07-31,US912828XQ82,2.0
717,2021-04-30,2023-04-30,US91282CBX83,0.125
718,2020-03-31,2027-03-31,US912828ZE35,0.625
722,2021-08-02,2026-07-31,US91282CCP41,0.625
723,2018-01-02,2019-12-31,US9128283N82,1.875
726,2020-11-30,2025-11-30,US91282CAZ41,0.375
730,2015-08-17,2018-08-15,US912828K825,1.0
732,2018-01-02,2024-12-31,US9128283P31,2.25
734,2021-03-01,2023-02-28,US91282CBN02,0.125
735,2015-02-02,2020-01-31,US912828H524,1.25
746,2017-01-17,2020-01-15,US912828V319,1.375
748,2017-03-31,2019-03-31,US912828W978,1.25
751,2022-02-15,2032-02-15,US91282CDY49,1.875
752,2018-02-15,2028-02-15,US9128283W81,2.75
753,2013-10-31,2020-10-31,US912828WC06,1.75
755,2017-06-30,2019-06-30,US912828XV77,1.25
760,2022-04-18,2025-04-15,US91282CEH07,2.625
762,2021-12-31,2023-12-31,US91282CDR97,0.75
764,2019-12-16,2022-12-15,US912828YW42,1.625
766,2014-05-15,2024-05-15,US912828WJ58,2.5
767,2021-08-02,2023-07-31,US91282CCN92,0.125
771,2018-01-16,2021-01-15,US9128283Q14,2.0
772,2021-08-16,2051-08-15,US912810SZ21,2.0
774,2018-01-31,2023-01-31,US9128283U26,2.375
778,2017-02-15,2020-02-15,US912828W226,1.375
779,2020-12-31,2025-12-31,US91282CBC47,0.375
782,2018-12-17,2021-12-15,US9128285R78,2.625
785,2016-03-15,2019-03-15,US912828P956,1.0
787,2014-07-31,2021-07-31,US912828WY26,2.25
788,2020-07-31,2027-07-31,US91282CAD39,0.375
789,1994-08-15,2024-11-15,US912810ES34,7.5
793,2021-10-15,2024-10-15,US91282CDB46,0.625
794,2019-01-31,2021-01-31,US9128285X47,2.5
795,2014-02-18,2044-02-15,US912810RE01,3.625
796,2018-08-15,2028-08-15,US9128284V99,2.875
800,2013-02-15,2043-02-15,US912810QZ49,3.125
801,2019-07-01,2026-06-30,US9128287B09,1.875
807,2014-10-31,2021-10-31,US912828F965,2.0
815,2001-02-15,2031-02-15,US912810FP85,5.375
817,2015-02-17,2025-02-15,US912828J272,2.0
820,2016-02-16,2026-02-15,US912828P469,1.625
821,2006-02-15,2036-02-15,US912810FT08,4.5
822,2021-02-16,2024-02-15,US91282CBM29,0.125
825,2019-08-15,2029-08-15,US912828YB05,1.625
828,2021-12-31,2028-12-31,US91282CDP32,1.375
830,2015-06-01,2022-05-31,US912828XD79,1.875
831,1988-05-16,2018-05-15,US912810EA26,9.125
832,2017-07-31,2019-07-31,US9128282K52,1.375
838,2020-05-15,2050-05-15,US912810SN90,1.25
841,2014-04-30,2019-04-30,US912828D234,1.625
844,2018-04-30,2025-04-30,US9128284M90,2.875
846,2020-09-15,2023-09-15,US91282CAK71,0.125
847,2014-12-01,2021-11-30,US912828G534,1.875
848,2018-08-31,2020-08-31,US9128284Y39,2.625
849,2012-02-29,2019-02-28,US912828SH49,1.375
850,2013-01-31,2020-01-31,US912828UL23,1.375
852,2018-07-16,2021-07-15,US912828Y206,2.625
853,2015-05-15,2018-05-15,US912828XA31,1.0
854,2019-05-31,2021-05-31,US9128286V71,2.125
855,2021-03-15,2024-03-15,US91282CBR16,0.25
856,2020-02-18,2050-02-15,US912810SL35,2.0
865,2011-08-31,2018-08-31,US912828RE27,1.5
866,2016-03-31,2023-03-31,US912828Q293,1.5
867,2018-07-31,2020-07-31,US912828Y461,2.625
871,2021-03-31,2026-03-31,US91282CBT71,0.75
873,2020-08-31,2022-08-31,US91282CAG69,0.125
874,2015-03-02,2022-02-28,US912828J439,1.75
880,2013-05-31,2020-05-31,US912828VF46,1.375
882,2017-11-30,2024-11-30,US9128283J70,2.125
883,2018-08-31,2023-08-31,US9128284X55,2.75
886,1992-11-16,2022-11-15,US912810EN47,7.625
888,2016-11-15,2046-11-15,US912810RU43,2.875
889,2022-03-31,2027-03-31,US91282CEF41,2.5
891,2016-11-15,2026-11-15,US912828U246,2.0
892,2019-03-15,2022-03-15,US9128286H87,2.375
895,2017-05-01,2022-04-30,US912828X471,1.875
904,2015-03-02,2020-02-29,US912828J504,1.375
907,2021-06-15,2024-06-15,US91282CCG42,0.25
908,2017-10-02,2024-09-30,US9128282Y56,2.125
909,2016-09-30,2018-09-30,US912828T420,0.75
910,2016-02-01,2018-01-31,US912828P204,0.75
915,1995-02-15,2025-02-15,US912810ET17,7.625
916,2016-08-31,2021-08-31,US9128282F67,1.125
922,1992-08-17,2022-08-15,US912810EM63,7.25
923,2013-02-28,2020-02-29,US912828UQ10,1.25
925,2014-02-28,2019-02-28,US912828C244,1.5
930,2021-03-01,2041-02-15,US912810SW99,1.875
931,2020-06-01,2027-05-31,US912828ZS21,0.5
934,2014-06-30,2019-06-30,US912828WS57,1.625
935,2019-09-30,2021-09-30,US912828YJ31,1.5
936,2007-02-15,2037-02-15,US912810PT97,4.75
939,2020-04-15,2023-04-15,US912828ZH65,0.25
942,2020-03-16,2023-03-15,US912828ZD51,0.5
944,2016-05-02,2023-04-30,US912828R283,1.625
946,2021-04-15,2024-04-15,US91282CBV28,0.375
947,2009-02-17,2019-02-15,US912828KD17,2.75
948,2018-10-01,2020-09-30,US9128285B27,2.75
950,2017-03-31,2024-03-31,US912828W713,2.125
951,2010-02-16,2040-02-15,US912810QE10,4.625
953,2020-06-01,2025-05-31,US912828ZT04,0.25
954,2017-04-17,2020-04-15,US912828X216,1.5
958,2014-09-02,2019-08-31,US912828D804,1.625
962,2014-10-31,2019-10-31,US912828F627,1.5
965,2018-07-31,2023-07-31,US912828Y610,2.75
969,2020-11-30,2022-11-30,US91282CAX92,0.125
970,2017-06-30,2022-06-30,US912828XW50,1.75
973,2016-02-16,2046-02-15,US912810RQ31,2.5
976,2017-01-31,2022-01-31,US912828V723,1.875
977,2011-05-16,2021-05-15,US912828QN35,3.125
978,2021-06-30,2028-06-30,US91282CCH25,1.25
983,2011-03-31,2018-03-31,US912828QB96,2.875
984,2020-06-30,2022-06-30,US912828ZX16,0.125
985,2018-09-17,2021-09-15,US9128285A44,2.75
993,1989-02-15,2019-02-15,US912810EC81,8.875
997,2016-08-31,2023-08-31,US9128282D10,1.375
998,1991-08-15,2021-08-15,US912810EK08,8.125
999,2018-02-28,2020-02-29,US9128283Y48,2.25
1000,2017-10-02,2019-09-30,US9128282X73,1.375
1003,2011-05-16,2041-05-15,US912810QQ40,4.375
1004,2015-05-15,2025-05-15,US912828XB14,2.125
1005,2020-12-31,2022-12-31,US91282CBD20,0.125
1006,2012-01-03,2018-12-31,US912828RY80,1.375
1007,2015-12-15,2018-12-15,US912828N225,1.25
1008,2015-11-30,2020-11-30,US912828M987,1.625
1010,2017-03-15,2020-03-15,US912828W630,1.625
1017,2018-02-28,2023-02-28,US9128284A52,2.625
1019,2012-05-15,2022-05-15,US912828SV33,1.75
1020,2022-02-28,2024-02-29,US91282CEA53,1.5
1022,2019-09-03,2026-08-31,US912828YD60,1.375
1026,2011-11-30,2018-11-30,US912828RT95,1.375
1028,2020-09-30,2025-09-30,US91282CAM38,0.25
1031,2019-01-15,2022-01-15,US9128285V80,2.5
1034,2020-08-31,2027-08-31,US91282CAH43,0.5
1037,2021-02-01,2023-01-31,US91282CBG50,0.125
1038,2020-06-01,2022-05-31,US912828ZR48,0.125
1047,2020-09-30,2022-09-30,US91282CAN11,0.125
1048,2021-02-16,2031-02-15,US91282CBL46,1.125
1049,2012-07-31,2019-07-31,US912828TH30,0.875
1051,2017-08-15,2027-08-15,US9128282R06,2.25
1057,2019-10-31,2026-10-31,US912828YQ73,1.625
1058,2017-07-31,2024-07-31,US9128282N91,2.125
1059,2010-08-16,2040-08-15,US912810QK79,3.875
1060,2017-09-15,2020-09-15,US9128282V18,1.375
1067,2013-09-03,2020-08-31,US912828VV95,2.125
1068,2020-01-31,2025-01-31,US912828Z526,1.375
1070,2018-10-01,2025-09-30,US9128285C00,3.0
1071,2018-04-30,2020-04-30,US9128284J61,2.375
1074,2018-07-02,2020-06-30,US912828XY17,2.5
1076,2017-12-15,2020-12-15,US9128283L27,1.875
1078,2010-05-17,2020-05-15,US912828ND89,3.5
1082,2012-11-15,2042-11-15,US912810QY73,2.75
1083,2020-03-02,2025-02-28,US912828ZC78,1.125
1084,2022-01-31,2029-01-31,US91282CDW82,1.75
1085,2021-05-17,2024-05-15,US91282CCC38,0.25
1087,2016-08-31,2018-08-31,US9128282C37,0.75
1091,2016-10-31,2023-10-31,US912828T917,1.625
1092,2016-03-31,2021-03-31,US912828Q376,1.25
1093,2021-08-31,2041-08-15,US912810TA60,1.75
1096,2019-05-15,2029-05-15,US9128286T26,2.375
1099,2019-12-31,2024-12-31,US912828YY08,1.75
1101,2021-09-30,2026-09-30,US91282CCZ23,0.875
1104,2017-11-15,2027-11-15,US9128283F58,2.25
1105,2014-06-30,2021-06-30,US912828WR74,2.125
1107,2021-09-30,2023-09-30,US91282CDA62,0.25
1109,2017-07-31,2022-07-31,US9128282P40,1.875
1112,2015-11-16,2018-11-15,US912828M649,1.25
1116,2018-12-31,2025-12-31,US9128285T35,2.625
1119,2013-11-15,2023-11-15,US912828WE61,2.75
1121,2017-05-31,2024-05-31,US912828XT22,2.0
1122,2021-03-31,2023-03-31,US91282CBU45,0.125
1124,2021-02-16,2051-02-15,US912810SU34,1.875
1125,2013-04-30,2018-04-30,US912828UZ19,0.625
1127,2021-05-17,2051-05-15,US912810SX72,2.375
1129,1988-11-22,2018-11-15,US912810EB09,9.0
1132,2020-11-16,2030-11-15,US91282CAV37,0.875
1141,2021-08-31,2026-08-31,US91282CCW91,0.75
1144,1990-02-15,2020-02-15,US912810EE48,8.5
1145,2015-11-02,2020-10-31,US912828L997,1.375
1146,2013-12-02,2020-11-30,US912828A420,2.0
1150,2018-11-15,2048-11-15,US912810SE91,3.375
1151,2016-06-30,2023-06-30,US912828S356,1.375
1152,2021-06-30,2026-06-30,US91282CCJ80,0.875
1155,2009-08-17,2039-08-15,US912810QC53,4.5
1156,2021-02-01,2028-01-31,US91282CBJ99,0.75
1157,2009-05-15,2039-05-15,US912810QB70,4.25
1158,2021-06-01,2026-05-31,US91282CCF68,0.75
1160,2022-02-28,2042-02-15,US912810TF57,2.375
1161,2021-06-01,2023-05-31,US91282CCD11,0.125
1164,2012-05-31,2019-05-31,US912828SX98,1.125
1166,2017-05-01,2024-04-30,US912828X703,2.0
1167,2015-12-31,2020-12-31,US912828N480,1.75
1178,2018-01-31,2025-01-31,US9128283V09,2.5
1181,2021-01-15,2024-01-15,US91282CBE03,0.125
1183,2016-07-15,2019-07-15,US912828S430,0.75
1184,2022-03-31,2029-03-31,US91282CEE75,2.375
1185,2018-01-31,2020-01-31,US9128283S79,2.0
1186,2016-05-31,2021-05-31,US912828R770,1.375
1187,2021-07-15,2024-07-15,US91282CCL37,0.375
1188,2018-10-01,2023-09-30,US9128285D82,2.875
1193,2016-02-29,2021-02-28,US912828P873,1.125
1195,2018-06-15,2021-06-15,US9128284T44,2.625
1197,2018-05-15,2028-05-15,US9128284N73,2.875
1198,2017-05-15,2047-05-15,US912810RX81,3.0
1199,2019-09-03,2024-08-31,US912828YE44,1.25
1200,2019-04-30,2026-04-30,US9128286S43,2.375
1201,2018-03-15,2021-03-15,US9128284B36,2.375
1203,2018-12-31,2023-12-31,US9128285U08,2.625
1206,2014-06-02,2019-05-31,US912828WL05,1.5
1208,2011-02-15,2021-02-15,US912828PX26,3.625
1209,2015-06-30,2022-06-30,US912828XG01,2.125
1212,2021-11-01,2028-10-31,US91282CDF59,1.375
1214,2020-01-31,2022-01-31,US912828Z609,1.375
1217,2021-06-01,2041-05-15,US912810SY55,2.25
1224,2018-07-02,2023-06-30,US9128284U17,2.625
1226,1995-08-15,2025-08-15,US912810EV62,6.875
1227,2020-11-16,2023-11-15,US91282CAW10,0.25
1228,2017-02-28,2022-02-28,US912828W556,1.875
1229,2017-10-31,2022-10-31,US9128283C28,2.0
1231,2014-09-02,2021-08-31,US912828D721,2.0
1232,2019-09-30,2024-09-30,US912828YH74,1.5
1233,1990-08-15,2020-08-15,US912810EG95,8.75
1237,2014-07-31,2019-07-31,US912828WW69,1.625
